# Dépendances de développement et de test pour HelixOne

# Testing
pytest==7.4.3
pytest-cov==4.1.0           # Coverage
pytest-asyncio==0.21.1      # Tests async
pytest-mock==3.12.0         # Mocking
pytest-timeout==2.2.0       # Timeout tests
pytest-xdist==3.5.0         # Tests parallèles
pytest-env==1.1.3           # Variables d'environnement

# HTTP Testing
httpx==0.25.2               # Client HTTP pour FastAPI
requests-mock==1.11.0       # Mock requests

# Database Testing
faker==20.1.0               # Données de test réalistes
factory-boy==3.3.0          # Factories pour modèles

# Code Quality
black==23.12.0              # Formatting
flake8==6.1.0               # Linting
mypy==1.7.1                 # Type checking
pylint==3.0.3               # Code analysis
isort==5.13.2               # Import sorting

# Security
bandit==1.7.5               # Security linting
safety==2.3.5               # Dependency vulnerabilities
pip-audit==2.6.1            # Audit packages

# Documentation
sphinx==7.2.6               # Génération documentation
sphinx-rtd-theme==2.0.0     # Theme Read the Docs

# Debugging
ipdb==0.13.13               # Debugger interactif
ipython==8.18.1             # REPL amélioré

# Performance Testing
locust==2.20.0              # Load testing
